Version added at: 4870

Changes:
root/referencedTags : ArrayNode	Added

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"durability" : "IntNode",
	"flavor" : "TextNode",
	"howToEarn" : "TextNode",
	"howToEarnGolden" : "TextNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
