Version added at: 4369

Changes:
root/overload : IntNode	Added
root/battlegroundsPremiumDbfId : IntNode	Removed
root/referencedTags : ArrayNode	Removed
root/techLevel : IntNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"overload" : "IntNode",
	"race" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
