Version added at: 1
{
	"_id" : {
			"$oid" : "TextNode",
	},
	"altSpellings" : "ArrayNode",
	"area" : "IntNode",
	"borders" : "ArrayNode",
	"callingCode" : "ArrayNode",
	"capital" : "TextNode",
	"currency" : "ArrayNode",
	"demonym" : "TextNode",
	"landlocked" : "BooleanNode",
	"languages" : {
			"eng" : "TextNode",
	},
	"latlng" : "ArrayNode",
	"name" : {
			"common" : "TextNode",
			"native" : {
					"eng" : {
							"common" : "TextNode",
							"official" : "TextNode",
					},
			},
			"official" : "TextNode",
	},
	"region" : "TextNode",
	"subregion" : "TextNode",
	"tld" : "ArrayNode",
	"translations" : {
			"deu" : {
					"common" : "TextNode",
					"official" : "TextNode",
			},
			"fin" : {
					"common" : "TextNode",
					"official" : "TextNode",
			},
			"fra" : {
					"common" : "TextNode",
					"official" : "TextNode",
			},
			"hrv" : {
					"common" : "TextNode",
					"official" : "TextNode",
			},
			"ita" : {
					"common" : "TextNode",
					"official" : "TextNode",
			},
			"jpn" : {
					"common" : "TextNode",
					"official" : "TextNode",
			},
			"nld" : {
					"common" : "TextNode",
					"official" : "TextNode",
			},
			"por" : {
					"common" : "TextNode",
					"official" : "TextNode",
			},
			"rus" : {
					"common" : "TextNode",
					"official" : "TextNode",
			},
			"spa" : {
					"common" : "TextNode",
					"official" : "TextNode",
			},
	},
};
