Version added at: 1665

Changes:
root/spellDamage : IntNode	Added
root/artist : TextNode	Removed
root/collectible : BooleanNode	Removed
root/flavor : TextNode	Removed
root/howToEarn : TextNode	Removed
root/howToEarnGolden : TextNode	Removed
root/targetingArrowText : TextNode	Removed

{
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"spellDamage" : "IntNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
