Version added at: 1315

Changes:
root/collectionText : TextNode	Added
root/attack : IntNode	Removed
root/classes : ArrayNode	Removed
root/collectible : BooleanNode	Removed
root/elite : BooleanNode	Removed
root/flavor : TextNode	Removed
root/health : IntNode	Removed
root/mechanics : ArrayNode	Removed
root/multiClassGroup : TextNode	Removed
root/rarity : TextNode	Removed

{
	"artist" : "TextNode",
	"cardClass" : "TextNode",
	"collectionText" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
