Version added at: 6570

Changes:
root/race : TextNode	Added
root/elite : BooleanNode	Removed
root/rarity : TextNode	Removed
root/referencedTags : ArrayNode	Removed

{
	"attack" : "IntNode",
	"battlegroundsNormalDbfId" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"set" : "TextNode",
	"techLevel" : "IntNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
