Version added at: 199

Changes:
root/collectionText : TextNode	Added
root/artist : TextNode	Removed
root/attack : IntNode	Removed
root/collectible : BooleanNode	Removed
root/elite : BooleanNode	Removed
root/flavor : TextNode	Removed
root/health : IntNode	Removed
root/mechanics : ArrayNode	Removed
root/rarity : TextNode	Removed
root/referencedTags : ArrayNode	Removed

{
	"cardClass" : "TextNode",
	"collectionText" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
