Version added at: 1509

Changes:
root/command : ObjectNode	Added
root/nreturned : IntNode	Removed
root/nscanned : IntNode	Removed
root/ntoskip : IntNode	Removed
root/query : ObjectNode	Removed

{
	"_id" : {
			"$oid" : "TextNode",
	},
	"client" : "TextNode",
	"command" : {
			"profile" : "IntNode",
	},
	"keyUpdates" : "IntNode",
	"lockStats" : {
			"timeAcquiringMicros" : {
					"r" : "IntNode",
					"w" : "IntNode",
			},
			"timeLockedMicros" : {
					"r" : "IntNode",
					"w" : "IntNode",
			},
	},
	"millis" : "IntNode",
	"ns" : "TextNode",
	"ntoreturn" : "IntNode",
	"numYield" : "IntNode",
	"op" : "TextNode",
	"responseLength" : "IntNode",
	"ts" : {
			"$date" : "TextNode",
	},
	"user" : "TextNode",
};
