Version added at: 1744

Changes:
root/faction : TextNode	Added

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"faction" : "TextNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"howToEarnGolden" : "TextNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
