Version added at: 3088

Changes:
root/durability : IntNode	Added
root/health : IntNode	Removed
root/howToEarn : TextNode	Removed
root/howToEarnGolden : TextNode	Removed
root/mechanics : ArrayNode	Removed
root/race : TextNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"durability" : "IntNode",
	"flavor" : "TextNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
